Hotel,Location,Star,Price Per Night,Restaurant,Free Breakfast,Pizza,Burger,Table Tennis,Horseback Riding,Bicycle Riding,Board Games,Swimming Pool,Free Cancellation,Free Wifi,Gym,Playstation,Cctv camera,Children activities,Freetaxiservice,Atm onsite,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom,Telephone,Refrigerator,Showerchair,Amenities
Capital Hotel And Spa,Addis Ababa,5,"$11,400.00",Restaurant,Free Breakfast, , , , , , ,Swimming Pool, ,Free Wifi,Gym, ,Cctv camera, ,Freetaxiservice, ,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom, ,Refrigerator, ,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  , Swimming Pool,  , Free Wifi, Gym,  , Cctv camera,  , Freetaxiservice,  , Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom,  , Refrigerator,  "
Sheraton Addis Hotel,Addis Ababa,5,"$12,990.00",Restaurant,Free Breakfast,Pizza,Burger, , ,Bicycle Riding,Board Games,Swimming Pool, ,Free Wifi, , ,Cctv camera,Children activities,Freetaxiservice,Atm onsite,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom,Telephone,Refrigerator,Showerchair,"Restaurant, Free Breakfast, Pizza, Burger,  ,  , Bicycle Riding, Board Games, Swimming Pool,  , Free Wifi,  ,  , Cctv camera, Children activities, Freetaxiservice, Atm onsite, Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom, Telephone, Refrigerator, Showerchair"
Hilton Hotel,Addis Ababa,5,"$12,996.00",Restaurant,Free Breakfast, , ,Table Tennis, ,Bicycle Riding,Board Games,Swimming Pool, ,Free Wifi, , ,Cctv camera,Children activities,Freetaxiservice, ,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom, , ,Showerchair,"Restaurant, Free Breakfast,  ,  , Table Tennis,  , Bicycle Riding, Board Games, Swimming Pool,  , Free Wifi,  ,  , Cctv camera, Children activities, Freetaxiservice,  , Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom,  ,  , Showerchair"
Radisson Hotel,Addis Ababa,5,"$12,450.00",Restaurant, , , ,Table Tennis, , , ,Swimming Pool,Free Cancellation,Free Wifi,Gym, ,Cctv camera,Children activities,Freetaxiservice,Atm onsite,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom, , ,Showerchair,"Restaurant,  ,  ,  , Table Tennis,  ,  ,  , Swimming Pool, Free Cancellation, Free Wifi, Gym,  , Cctv camera, Children activities, Freetaxiservice, Atm onsite, Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom,  ,  , Showerchair"
Ethiopian Skylight,Addis Ababa,5,"$7,600.00",Restaurant,Free Breakfast,Pizza,Burger, ,Horseback Riding,Bicycle Riding,Board Games,Swimming Pool, ,Free Wifi,Gym, ,Cctv camera,Children activities,Freetaxiservice,Atm onsite,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom,Telephone,Refrigerator, ,"Restaurant, Free Breakfast, Pizza, Burger,  , Horseback Riding, Bicycle Riding, Board Games, Swimming Pool,  , Free Wifi, Gym,  , Cctv camera, Children activities, Freetaxiservice, Atm onsite, Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom, Telephone, Refrigerator,  "
Hyatt Hotel,Addis Ababa,5,"$1,300.00",Restaurant, , , , , , , ,Swimming Pool, ,Free Wifi, , ,Cctv camera,Children activities,Freetaxiservice,Atm onsite,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom, ,Refrigerator, ,"Restaurant,  ,  ,  ,  ,  ,  ,  , Swimming Pool,  , Free Wifi,  ,  , Cctv camera, Children activities, Freetaxiservice, Atm onsite, Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom,  , Refrigerator,  "
Heyday Hotel,Addis Ababa,4,"$3,360.00",Restaurant,Free Breakfast, , , , , , ,Swimming Pool, ,Free Wifi, , ,Cctv camera,Children activities,Freetaxiservice,Atm onsite,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom,Telephone,Refrigerator,Showerchair,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  , Swimming Pool,  , Free Wifi,  ,  , Cctv camera, Children activities, Freetaxiservice, Atm onsite, Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom, Telephone, Refrigerator, Showerchair"
Intercontenantal Hotel,Addis Ababa,4,"$9,820.00",Restaurant,Free Breakfast, , , , , , ,Swimming Pool, ,Free Wifi,Gym, ,Cctv camera,Children activities,Freetaxiservice,Atm onsite,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom,Telephone,Refrigerator, ,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  , Swimming Pool,  , Free Wifi, Gym,  , Cctv camera, Children activities, Freetaxiservice, Atm onsite, Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom, Telephone, Refrigerator,  "
Awetu Grand Hotel,Jimma,4,"$1,300.00",Restaurant, , , , , , , , , ,Free Wifi, , , ,Children activities,Freetaxiservice, ,Laundryservice,Parkinglot, ,Doublebed, , ,Bathroom, , , ,"Restaurant,  ,  ,  ,  ,  ,  ,  ,  ,  , Free Wifi,  ,  ,  , Children activities, Freetaxiservice,  , Laundryservice, Parkinglot,  , Doublebed,  ,  , Bathroom,  ,  ,  "
Boni International Hotel,Jimma,3,"$1,800.00",Restaurant, , , , , , , , , ,Free Wifi, , , ,Children activities,Freetaxiservice, ,Laundryservice,Parkinglot, , , , ,Bathroom, , , ,"Restaurant,  ,  ,  ,  ,  ,  ,  ,  ,  , Free Wifi,  ,  ,  , Children activities, Freetaxiservice,  , Laundryservice, Parkinglot,  ,  ,  ,  , Bathroom,  ,  ,  "
Hotel Dololo,Jimma,4,"$1,200.00",Restaurant, , , , , , , , , ,Free Wifi, , , , , , , ,Parkinglot, , , , ,Bathroom, , , ,"Restaurant,  ,  ,  ,  ,  ,  ,  ,  ,  , Free Wifi,  ,  ,  ,  ,  ,  ,  , Parkinglot,  ,  ,  ,  , Bathroom,  ,  ,  "
Honeyland Hotel,Jimma,2,"$1,450.00",Restaurant, , , , , , , , , , , , , ,Children activities, , , , , , , , ,Bathroom, , , ,"Restaurant,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Children activities,  ,  ,  ,  ,  ,  ,  ,  , Bathroom,  ,  ,  "
Coffe Land Hotel,Jimma,3,"$1,235.00",Restaurant, , , , , , , , , , , , , ,Children activities, ,Atm onsite,Laundryservice,Parkinglot,Television, , , ,Bathroom, , , ,"Restaurant,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Children activities,  , Atm onsite, Laundryservice, Parkinglot, Television,  ,  ,  , Bathroom,  ,  ,  "
Abebech Metafaria Hotel,Ambo,2,"$1,000.00",Restaurant, , , , , , , , , ,Free Wifi, , , ,Children activities, , , ,Parkinglot,Television,Doublebed, , ,Bathroom, , , ,"Restaurant,  ,  ,  ,  ,  ,  ,  ,  ,  , Free Wifi,  ,  ,  , Children activities,  ,  ,  , Parkinglot, Television, Doublebed,  ,  , Bathroom,  ,  ,  "
Haile Hotel,Shashamane,4,"$1,400.00",Restaurant, , , , , , , , , ,Free Wifi, , ,Cctv camera,Children activities,Freetaxiservice,Atm onsite,Laundryservice,Parkinglot,Television,Doublebed, , ,Bathroom,Telephone, , ,"Restaurant,  ,  ,  ,  ,  ,  ,  ,  ,  , Free Wifi,  ,  , Cctv camera, Children activities, Freetaxiservice, Atm onsite, Laundryservice, Parkinglot, Television, Doublebed,  ,  , Bathroom, Telephone,  ,  "
Shashemene Rift Valley Hotel,Shashamane,4,"$1,300.00",Restaurant,, , , , , , ,Swimming Pool, ,Free Wifi, , ,Cctv camera,Children activities,Freetaxiservice,Atm onsite, ,Parkinglot,Television,Doublebed, , ,Bathroom, , , ,"Restaurant, ,  ,  ,  ,  ,  ,  , Swimming Pool,  , Free Wifi,  ,  , Cctv camera, Children activities, Freetaxiservice, Atm onsite,  , Parkinglot, Television, Doublebed,  ,  , Bathroom,  ,  ,  "
Zion Train Lodge,Shashamane,4,"$1,350.00",Restaurant, , , ,Table Tennis,Horseback Riding,Bicycle Riding,Board Games,Swimming Pool,Free Cancellation,Free Wifi, , , ,Children activities,Freetaxiservice, ,Laundryservice,Parkinglot,Television,Doublebed, , ,Bathroom, , , ,"Restaurant,  ,  ,  , Table Tennis, Horseback Riding, Bicycle Riding, Board Games, Swimming Pool, Free Cancellation, Free Wifi,  ,  ,  , Children activities, Freetaxiservice,  , Laundryservice, Parkinglot, Television, Doublebed,  ,  , Bathroom,  ,  ,  "
Haile  Resort Hawasa,Hawassa,5,"$3,598.00",Restaurant,Free Breakfast, , ,Table Tennis, , , ,Swimming Pool,Free Cancellation,Free Wifi,Gym, ,Cctv camera,Children activities, , ,Laundryservice,Parkinglot,Television,Doublebed, ,Airconditioner,Bathroom, ,Refrigerator, ,"Restaurant, Free Breakfast,  ,  , Table Tennis,  ,  ,  , Swimming Pool, Free Cancellation, Free Wifi, Gym,  , Cctv camera, Children activities,  ,  , Laundryservice, Parkinglot, Television, Doublebed,  , Airconditioner, Bathroom,  , Refrigerator,  "
South Star International Hotel,Hawassa,4,"$2,193.00",Restaurant,Free Breakfast, , , , , , ,Swimming Pool,Free Cancellation,Free Wifi, , , ,Children activities, , ,Laundryservice,Parkinglot, ,Doublebed, , ,Bathroom, , , ,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  , Swimming Pool, Free Cancellation, Free Wifi,  ,  ,  , Children activities,  ,  , Laundryservice, Parkinglot,  , Doublebed,  ,  , Bathroom,  ,  ,  "
United Africa Group,Hawassa,3,"$1,989.00",Restaurant, ,Pizza, ,Table Tennis, ,Bicycle Riding,Board Games,Swimming Pool, ,Free Wifi, , , ,Children activities, , , ,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom,Telephone, ,Showerchair,"Restaurant,  , Pizza,  , Table Tennis,  , Bicycle Riding, Board Games, Swimming Pool,  , Free Wifi,  ,  ,  , Children activities,  ,  ,  , Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom, Telephone,  , Showerchair"
Hawassa Oasis International Hotel,Hawassa,4,"$2,141.00",Restaurant,Free Breakfast,Pizza,Burger, , , , ,Swimming Pool,Free Cancellation,Free Wifi, ,Playstation,Cctv camera,Children activities, , , ,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom, , , ,"Restaurant, Free Breakfast, Pizza, Burger,  ,  ,  ,  , Swimming Pool, Free Cancellation, Free Wifi,  , Playstation, Cctv camera, Children activities,  ,  ,  , Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom,  ,  ,  "
Central Hawassa Hotel,Hawassa,2,"$1,632.00",Restaurant, ,Pizza, , , , , , , ,Free Wifi, , , , , ,Atm onsite,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom, , ,Showerchair,"Restaurant,  , Pizza,  ,  ,  ,  ,  ,  ,  , Free Wifi,  ,  ,  ,  ,  , Atm onsite, Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom,  ,  , Showerchair"
Lewi Hotel And Resorts,Hawassa,4,"$3,598.00",Restaurant,Free Breakfast, , , , , , ,Swimming Pool,Free Cancellation,Free Wifi, , , ,Children activities, , ,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom,Telephone,Refrigerator, ,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  , Swimming Pool, Free Cancellation, Free Wifi,  ,  ,  , Children activities,  ,  , Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom, Telephone, Refrigerator,  "
Heron Hotel,Hawassa,4,"$1,542.00",Restaurant,Free Breakfast, , , , , , , ,Free Cancellation,Free Wifi, , , ,Children activities, , ,Laundryservice,Parkinglot,Television,Doublebed, , ,Bathroom, , , ,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  ,  , Free Cancellation, Free Wifi,  ,  ,  , Children activities,  ,  , Laundryservice, Parkinglot, Television, Doublebed,  ,  , Bathroom,  ,  ,  "
Atse Yohannes Hotel,Mekele,4,"$2,260.00",Restaurant,Free Breakfast, , , , , , ,Swimming Pool,Free Cancellation,Free Wifi, , ,Cctv camera,Children activities,Freetaxiservice,Atm onsite,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom,Telephone, , ,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  , Swimming Pool, Free Cancellation, Free Wifi,  ,  , Cctv camera, Children activities, Freetaxiservice, Atm onsite, Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom, Telephone,  ,  "
Mekelle Hotel,Mekele,4,"$1,713.00",Restaurant, , , , , , , , , ,Free Wifi, , , , , , ,Laundryservice,Parkinglot,Television,Doublebed, , ,Bathroom, , , ,"Restaurant,  ,  ,  ,  ,  ,  ,  ,  ,  , Free Wifi,  ,  ,  ,  ,  ,  , Laundryservice, Parkinglot, Television, Doublebed,  ,  , Bathroom,  ,  ,  "
Desta International Hotel,Mekele,4,"$2,399.00",Restaurant,Free Breakfast, , , , , , ,Swimming Pool,Free Cancellation,Free Wifi, , ,Cctv camera,Children activities, , ,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom,Telephone, , ,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  , Swimming Pool, Free Cancellation, Free Wifi,  ,  , Cctv camera, Children activities,  ,  , Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom, Telephone,  ,  "
Planet Hotel,Mekele,4,"$3,874.00",Restaurant,Free Breakfast, , , , , , ,Swimming Pool, ,Free Wifi,Gym, ,Cctv camera,Children activities,Freetaxiservice, ,Laundryservice,Parkinglot,Television,Doublebed,Twinbed, ,Bathroom, , , ,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  , Swimming Pool,  , Free Wifi, Gym,  , Cctv camera, Children activities, Freetaxiservice,  , Laundryservice, Parkinglot, Television, Doublebed, Twinbed,  , Bathroom,  ,  ,  "
Axum Hotel,Mekele,3,"$1,760.00",Restaurant,Free Breakfast, , , , , , ,Swimming Pool, ,Free Wifi,Gym, , ,Children activities, , ,Laundryservice,Parkinglot,Television,Doublebed,Twinbed, ,Bathroom, ,Refrigerator, ,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  , Swimming Pool,  , Free Wifi, Gym,  ,  , Children activities,  ,  , Laundryservice, Parkinglot, Television, Doublebed, Twinbed,  , Bathroom,  , Refrigerator,  "
Moringa Hotel,Mekele,4,"$1,800.00",Restaurant,Free Breakfast, , , , , , ,Swimming Pool, ,Free Wifi, , ,Cctv camera,Children activities,Freetaxiservice, ,Laundryservice,Parkinglot, ,Doublebed,Twinbed, ,Bathroom, ,Refrigerator, ,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  , Swimming Pool,  , Free Wifi,  ,  , Cctv camera, Children activities, Freetaxiservice,  , Laundryservice, Parkinglot,  , Doublebed, Twinbed,  , Bathroom,  , Refrigerator,  "
Romanat Hotel,Mekele,5,"$2,580.00",Restaurant,Free Breakfast, , , ,Horseback Riding, , , , ,Free Wifi, , , ,Children activities, , ,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom,Telephone, , ,"Restaurant, Free Breakfast,  ,  ,  , Horseback Riding,  ,  ,  ,  , Free Wifi,  ,  ,  , Children activities,  ,  , Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom, Telephone,  ,  "
Africa Hotel,Axum,2,$500.00,Restaurant, , , ,Table Tennis,Horseback Riding,Bicycle Riding,Board Games, ,Free Cancellation,Free Wifi,Gym,Playstation, ,Children activities,Freetaxiservice, ,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom,Telephone,Refrigerator,Showerchair,"Restaurant,  ,  ,  , Table Tennis, Horseback Riding, Bicycle Riding, Board Games,  , Free Cancellation, Free Wifi, Gym, Playstation,  , Children activities, Freetaxiservice,  , Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom, Telephone, Refrigerator, Showerchair"
Consolar Internationa Hotel,Axum,3,"$1,000.00",Restaurant,Free Breakfast,Pizza,Burger,Table Tennis,Horseback Riding,Bicycle Riding, , , ,Free Wifi, , ,Cctv camera,Children activities, , , ,Parkinglot,Television,Doublebed,Twinbed, ,Bathroom,Telephone,Refrigerator,Showerchair,"Restaurant, Free Breakfast, Pizza, Burger, Table Tennis, Horseback Riding, Bicycle Riding,  ,  ,  , Free Wifi,  ,  , Cctv camera, Children activities,  ,  ,  , Parkinglot, Television, Doublebed, Twinbed,  , Bathroom, Telephone, Refrigerator, Showerchair"
Axum Touring Hotel,Axum,3,"$1,000.00",Restaurant,Free Breakfast,Pizza,Burger,Table Tennis,Horseback Riding,Bicycle Riding,Board Games,Swimming Pool, ,Free Wifi,Gym, , ,Children activities, , ,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom, , , ,"Restaurant, Free Breakfast, Pizza, Burger, Table Tennis, Horseback Riding, Bicycle Riding, Board Games, Swimming Pool,  , Free Wifi, Gym,  ,  , Children activities,  ,  , Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom,  ,  ,  "
Armah Hotel,Axum,3,$750.00,Restaurant,Free Breakfast,Pizza,Burger, , , , ,Swimming Pool,Free Cancellation,Free Wifi,Gym,Playstation,Cctv camera,Children activities,Freetaxiservice, ,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom, , , ,"Restaurant, Free Breakfast, Pizza, Burger,  ,  ,  ,  , Swimming Pool, Free Cancellation, Free Wifi, Gym, Playstation, Cctv camera, Children activities, Freetaxiservice,  , Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom,  ,  ,  "
Brana Hotel,Axum,3,"$1,892.00",Restaurant,Free Breakfast, , , , , , , ,Free Cancellation,Free Wifi, , , , , , ,Laundryservice,Parkinglot, ,Doublebed, , ,Bathroom, ,Refrigerator, ,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  ,  , Free Cancellation, Free Wifi,  ,  ,  ,  ,  ,  , Laundryservice, Parkinglot,  , Doublebed,  ,  , Bathroom,  , Refrigerator,  "
Adama Hotel,Adama,4,"$5,240.00",Restaurant, , , , , , , ,Swimming Pool, ,Free Wifi, , ,Cctv camera,Children activities, ,Atm onsite,Laundryservice,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom, , , ,"Restaurant,  ,  ,  ,  ,  ,  ,  , Swimming Pool,  , Free Wifi,  ,  , Cctv camera, Children activities,  , Atm onsite, Laundryservice, Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom,  ,  ,  "
Kuriftu Resort And Spa,Adama,4,"$4,500.00",Restaurant,Free Breakfast, , , , , , ,Swimming Pool, ,Free Wifi, , , ,Children activities, ,Atm onsite, ,Parkinglot,Television,Doublebed,Twinbed,Airconditioner,Bathroom, ,Refrigerator, ,"Restaurant, Free Breakfast,  ,  ,  ,  ,  ,  , Swimming Pool,  , Free Wifi,  ,  ,  , Children activities,  , Atm onsite,  , Parkinglot, Television, Doublebed, Twinbed, Airconditioner, Bathroom,  , Refrigerator,  "
Tokuma Hotel,Adama,4,"$1,884.00",Restaurant, , , , , , , ,Swimming Pool,Free Cancellation,Free Wifi,Gym, , ,Children activities, , ,Laundryservice,Parkinglot,Television,Doublebed,Twinbed, ,Bathroom, ,Refrigerator, ,"Restaurant,  ,  ,  ,  ,  ,  ,  , Swimming Pool, Free Cancellation, Free Wifi, Gym,  ,  , Children activities,  ,  , Laundryservice, Parkinglot, Television, Doublebed, Twinbed,  , Bathroom,  , Refrigerator,  "
Adama German Hotel,Adama,4,"$2,880.00",Restaurant, , , , , , , ,Swimming Pool, ,Free Wifi, , , ,Children activities,Freetaxiservice, ,Laundryservice,Parkinglot,Television, , , ,Bathroom, , , ,"Restaurant,  ,  ,  ,  ,  ,  ,  , Swimming Pool,  , Free Wifi,  ,  ,  , Children activities, Freetaxiservice,  , Laundryservice, Parkinglot, Television,  ,  ,  , Bathroom,  ,  ,  "
Executive Hotel,Adama,2,"$1,500.00",Restaurant, , , , , , , ,Swimming Pool, , ,Gym, , ,Children activities, ,Atm onsite,Laundryservice,Parkinglot,Television,Doublebed, ,Airconditioner,Bathroom, , , ,"Restaurant,  ,  ,  ,  ,  ,  ,  , Swimming Pool,  ,  , Gym,  ,  , Children activities,  , Atm onsite, Laundryservice, Parkinglot, Television, Doublebed,  , Airconditioner, Bathroom,  ,  ,  "
